Text;Sentiment
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Queijo Cite receitas que voce gosta de fazer (doces ou salgadas) ? Massas https://www.tudogostoso.com.br/receita/31600-salmao-no-forno.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Doces Que tipo de ingredientes voce gosta de usar? Leite condensado Cite receitas que voce gosta de fazer (doces ou salgadas) ? Brigadeiro https://www.tudogostoso.com.br/receita/5702-brigadeiro.html;1
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Todos Cite receitas que voce gosta de fazer (doces ou salgadas) ? salgadas https://www.tudogostoso.com.br/receita/31600-salmao-no-forno.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Doces Que tipo de ingredientes voce gosta de usar? Leite condensado, faria de trigo, ovo Cite receitas que voce gosta de fazer (doces ou salgadas) ? Crepioca , tortas, bolos  https://www.tudogostoso.com.br/receita/31600-salmao-no-forno.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Sal, pimenta do reino, cebola, alho e especiarias. Cite receitas que voce gosta de fazer (doces ou salgadas) ? Bolo de cenoura com chocolate e a parmegiana.  https://www.tudogostoso.com.br/receita/31600-salmao-no-forno.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Queijo, frango Cite receitas que voce gosta de fazer (doces ou salgadas) ? Panquecas  https://www.tudogostoso.com.br/receita/31600-salmao-no-forno.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Doces Que tipo de ingredientes voce gosta de usar? Chocolate Cite receitas que voce gosta de fazer (doces ou salgadas) ? Brownin. Pudim, Bolo, Mousse, Torta https://www.tudogostoso.com.br/receita/31600-salmao-no-forno.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Doces Que tipo de ingredientes voce gosta de usar? chocolate Cite receitas que voce gosta de fazer (doces ou salgadas) ? Brigadeiro https://www.tudogostoso.com.br/receita/5702-brigadeiro.html;1
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Gosto de todos os tipos  Cite receitas que voce gosta de fazer (doces ou salgadas) ? Bolo, torta, omeletes https://www.tudogostoso.com.br/receita/31600-salmao-no-forno.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Orégano, pimenta do reino, coentro, cebolinha, alho, cebola Cite receitas que voce gosta de fazer (doces ou salgadas) ? Omelete https://www.tudogostoso.com.br/receita/31600-salmao-no-forno.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Farinha, acucar, molho, carne, cebol Cite receitas que voce gosta de fazer (doces ou salgadas) ? bolo, salgadinhos, panqueca https://www.tudogostoso.com.br/receita/31600-salmao-no-forno.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Cebola Cite receitas que voce gosta de fazer (doces ou salgadas) ? Risotos, massas e carnes https://www.tudogostoso.com.br/receita/31600-salmao-no-forno.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Complexas Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Carnes e vegetais, temperos Cite receitas que voce gosta de fazer (doces ou salgadas) ? Brigadeiro de panela. Torta de frango. Mousse de maracujá. Feijoada. https://www.tudogostoso.com.br/receita/116-gratinado-de-frango.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Complexas Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Todos Cite receitas que voce gosta de fazer (doces ou salgadas) ? cebola outback https://www.tudogostoso.com.br/receita/31600-salmao-no-forno.html;0
voce gosta de cozinhar? nao Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? nao cozinho Cite receitas que voce gosta de fazer (doces ou salgadas) ? nao cozinho https://www.tudogostoso.com.br/receita/1264-amendoim-doce.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Ovo, farinha de trigo, cebola, alho, oleo, azeite Cite receitas que voce gosta de fazer (doces ou salgadas) ? Gosto de variar: Brigadeiro | Torta de frango | Bolo de cenoura com chocolate | Lasanha  https://www.tudogostoso.com.br/receita/116-gratinado-de-frango.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Temperos naturais Cite receitas que voce gosta de fazer (doces ou salgadas) ? Frango com laranja https://www.tudogostoso.com.br/receita/116-gratinado-de-frango.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Doces Que tipo de ingredientes voce gosta de usar? Leite condensado Cite receitas que voce gosta de fazer (doces ou salgadas) ? Doces https://www.tudogostoso.com.br/receita/1264-amendoim-doce.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Doces Que tipo de ingredientes voce gosta de usar? Leite condensado, achocolatado Cite receitas que voce gosta de fazer (doces ou salgadas) ? Brigadeiro, pao de queijo https://www.tudogostoso.com.br/receita/5702-brigadeiro.html;1
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Complexas Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Queijo, tomate, molho, farinha, ovo, frango, batata, cebola, ervas, calabresa, requeijao, shoyo, carne Cite receitas que voce gosta de fazer (doces ou salgadas) ? queijo, bolo, pizza, torta, esfiha, hamburguer, lasanha https://www.tudogostoso.com.br/receita/1264-amendoim-doce.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Complexas Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Legumes e verduras diversas. Cite receitas que voce gosta de fazer (doces ou salgadas) ? Lazanha e feijoada. https://www.tudogostoso.com.br/receita/1264-amendoim-doce.html;0
voce gosta de cozinhar? nao Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Sal Cite receitas que voce gosta de fazer (doces ou salgadas) ? nao cozinho https://www.tudogostoso.com.br/receita/1264-amendoim-doce.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Complexas Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Cortes bovinos Cite receitas que voce gosta de fazer (doces ou salgadas) ? carne de panela, salmao grelhado com rodelas de maracujácom batatas salteadas na manteiga, coberto por uma nuvem de trufas negras https://www.tudogostoso.com.br/receita/31600-salmao-no-forno.html;1
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Doces Que tipo de ingredientes voce gosta de usar? Chocolate  Cite receitas que voce gosta de fazer (doces ou salgadas) ? churros, Brigadeiro, torta, mousse https://www.tudogostoso.com.br/receita/5702-brigadeiro.html;1
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Complexas Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? requeijao Cite receitas que voce gosta de fazer (doces ou salgadas) ? Paella, beef , burritos https://www.tudogostoso.com.br/receita/1264-amendoim-doce.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Frango. Cite receitas que voce gosta de fazer (doces ou salgadas) ? Escondidinho. https://www.tudogostoso.com.br/receita/1264-amendoim-doce.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Doces Que tipo de ingredientes voce gosta de usar? Leite condensado Cite receitas que voce gosta de fazer (doces ou salgadas) ? petit gateau, Brigadeiro, pudim, arroz de forno https://www.tudogostoso.com.br/receita/5702-brigadeiro.html;1
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Farinha Cite receitas que voce gosta de fazer (doces ou salgadas) ? Pizza, massas, pao https://www.tudogostoso.com.br/receita/1264-amendoim-doce.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Doces Que tipo de ingredientes voce gosta de usar? Aveia Cite receitas que voce gosta de fazer (doces ou salgadas) ? Bolo de banana de aveia, pao sirio de aveia https://www.tudogostoso.com.br/receita/1264-amendoim-doce.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Alho, cebola, salsinha e cebolinha Cite receitas que voce gosta de fazer (doces ou salgadas) ? Frango assado, Panqueca e sopas https://www.tudogostoso.com.br/receita/116-gratinado-de-frango.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Doces Que tipo de ingredientes voce gosta de usar? Leite Condensado Cite receitas que voce gosta de fazer (doces ou salgadas) ? doce de leite, gelatina  https://www.tudogostoso.com.br/receita/1264-amendoim-doce.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Massa Cite receitas que voce gosta de fazer (doces ou salgadas) ? Coxinha https://www.tudogostoso.com.br/receita/1264-amendoim-doce.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Pimentão Cite receitas que voce gosta de fazer (doces ou salgadas) ? Frango, carne, arroz https://www.tudogostoso.com.br/receita/116-gratinado-de-frango.html;1
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Complexas Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Páprica, pimenta, carnes, sal, erva Cite receitas que voce gosta de fazer (doces ou salgadas) ? Carbona, berinjela recheada, frango a parmegiana, churrasco, salmao ao alho. https://www.tudogostoso.com.br/receita/31600-salmao-no-forno.html;1
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Complexas Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Ingredientes naturais Cite receitas que voce gosta de fazer (doces ou salgadas) ? Coxinha, trufa, pave, brigadeiro https://www.tudogostoso.com.br/receita/5702-brigadeiro.html;1
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Cebola Cite receitas que voce gosta de fazer (doces ou salgadas) ? salada,carne moída https://www.tudogostoso.com.br/receita/1264-amendoim-doce.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Salsinha Cite receitas que voce gosta de fazer (doces ou salgadas) ? Estrogonoff https://www.tudogostoso.com.br/receita/116-gratinado-de-frango.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Queijo Cite receitas que voce gosta de fazer (doces ou salgadas) ? Todo tipo de queijo https://www.tudogostoso.com.br/receita/116-gratinado-de-frango.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Sal e pimenta Cite receitas que voce gosta de fazer (doces ou salgadas) ? Strogonoff https://www.tudogostoso.com.br/receita/116-gratinado-de-frango.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Tomate, cebola, alho e pimenta do reino Cite receitas que voce gosta de fazer (doces ou salgadas) ? tomate,sopa, arroz carreteiro, bacalhoada a portuguesa, moqueca, contra file acebolado, macarrao com queijo https://www.tudogostoso.com.br/receita/116-gratinado-de-frango.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Coentro Cite receitas que voce gosta de fazer (doces ou salgadas) ? Macarronada, arroz de forno https://www.tudogostoso.com.br/receita/116-gratinado-de-frango.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Carne Cite receitas que voce gosta de fazer (doces ou salgadas) ? Churrasco https://www.tudogostoso.com.br/receita/116-gratinado-de-frango.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Complexas Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Páprica, pimenta, queijos e ave Cite receitas que voce gosta de fazer (doces ou salgadas) ? Galinhada https://www.tudogostoso.com.br/receita/116-gratinado-de-frango.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? pimenta do reino, flor de sal, azeite trufado, coentro Cite receitas que voce gosta de fazer (doces ou salgadas) ? sushis, hamburguer artesanal, tortas https://www.tudogostoso.com.br/receita/116-gratinado-de-frango.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Alho, Cebola e Pimenta Cite receitas que voce gosta de fazer (doces ou salgadas) ? macarrao ao molho branco, salmao assado e Salada de maione https://www.tudogostoso.com.br/receita/31600-salmao-no-forno.html;1
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Bacon Cite receitas que voce gosta de fazer (doces ou salgadas) ? Torta https://www.tudogostoso.com.br/receita/116-gratinado-de-frango.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Doces Que tipo de ingredientes voce gosta de usar? Chico Cite receitas que voce gosta de fazer (doces ou salgadas) ? Chocolate https://www.tudogostoso.com.br/receita/116-gratinado-de-frango.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Ovo, orégano e salsa Cite receitas que voce gosta de fazer (doces ou salgadas) ? Salgado https://www.tudogostoso.com.br/receita/116-gratinado-de-frango.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Complexas Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Natural Cite receitas que voce gosta de fazer (doces ou salgadas) ? lanches naturais, risoto, torta, massa https://www.tudogostoso.com.br/receita/116-gratinado-de-frango.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Doces Que tipo de ingredientes voce gosta de usar? farinha, açúucar, chocolate, maizena, leite, ovos, leite condensado, creme de leite Cite receitas que voce gosta de fazer (doces ou salgadas) ? pudim, pave, biscoitos amanteigados, bolos, torta https://www.tudogostoso.com.br/receita/116-gratinado-de-frango.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Complexas Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Frutos do mar Cite receitas que voce gosta de fazer (doces ou salgadas) ? salmão, ceviche, risoto de frutos do mar, camarao, entre outro https://anamariabraga.globo.com/receita/salmao-perfeito/;1
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Doces Que tipo de ingredientes voce gosta de usar? Leite condensado, chocolate Cite receitas que voce gosta de fazer (doces ou salgadas) ? Doces https://www.tudogostoso.com.br/receita/5702-brigadeiro.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? leite Cite receitas que voce gosta de fazer (doces ou salgadas) ? pao, pizza, esfiha https://www.tudogostoso.com.br/receita/5702-brigadeiro.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Depende da receita  Cite receitas que voce gosta de fazer (doces ou salgadas) ? Lasanha, lanches, arroz de forno https://www.tudogostoso.com.br/receita/5702-brigadeiro.html;0
