Text;Sentiment
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Queijo Cite receitas que voce gosta de fazer (doces ou salgadas) ? bife https://www.tudogostoso.com.br/receita/5702-brigadeiro.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Carne Cite receitas que voce gosta de fazer (doces ou salgadas) ? hamburguer, pizza, salada com pera e gorgonzola https://www.tudogostoso.com.br/receita/5702-brigadeiro.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Doces Que tipo de ingredientes voce gosta de usar? Temperos naturais, manjericao, salsinha, alho poró, entre outro Cite receitas que voce gosta de fazer (doces ou salgadas) ? camarao na moranga, Banofee pie, torta de bis, pimentão recheado https://www.tudogostoso.com.br/receita/5702-brigadeiro.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Doces Que tipo de ingredientes voce gosta de usar? Chocolate Cite receitas que voce gosta de fazer (doces ou salgadas) ? Chocolate https://www.tudogostoso.com.br/receita/5702-brigadeiro.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Farinha, leite, sal, acucar, oleo, tempeiros, queijos, embutido Cite receitas que voce gosta de fazer (doces ou salgadas) ? paes e tortas assada https://www.tudogostoso.com.br/receita/5702-brigadeiro.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Complexas Prefere receitas doces ou salgadas? Doces Que tipo de ingredientes voce gosta de usar? Chocolate Cite receitas que voce gosta de fazer (doces ou salgadas) ? Panquecas https://www.tudogostoso.com.br/receita/5702-brigadeiro.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? queijo Cite receitas que voce gosta de fazer (doces ou salgadas) ? trufa, cheescake, tortas, comida fitness https://www.tudogostoso.com.br/receita/5702-brigadeiro.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Complexas Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Queijo, massas Cite receitas que voce gosta de fazer (doces ou salgadas) ? queijo, macarrao frito, estilo oriental https://www.tudogostoso.com.br/receita/5702-brigadeiro.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Doces Que tipo de ingredientes voce gosta de usar? Leite condensado Cite receitas que voce gosta de fazer (doces ou salgadas) ? alfajour, brigadeiro, beijinho, mousse, pave, pudim, lasanha, bolo, frango assado, baiao de dois, macarronada, sopas. https://www.tudogostoso.com.br/receita/116-gratinado-de-frango.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Doces Que tipo de ingredientes voce gosta de usar? Leite condensado Cite receitas que voce gosta de fazer (doces ou salgadas) ? Doces. Pudins https://www.tudogostoso.com.br/receita/5702-brigadeiro.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Doces Que tipo de ingredientes voce gosta de usar? Leite condensado, leite de Coco,  creme de leite Cite receitas que voce gosta de fazer (doces ou salgadas) ? As duas salgadas e doces.  https://www.tudogostoso.com.br/receita/5702-brigadeiro.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Doces Que tipo de ingredientes voce gosta de usar? Chocolate Cite receitas que voce gosta de fazer (doces ou salgadas) ? Bolo https://www.tudogostoso.com.br/receita/5702-brigadeiro.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Queijo Cite receitas que voce gosta de fazer (doces ou salgadas) ? Tortas https://www.tudogostoso.com.br/receita/5702-brigadeiro.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Doces Que tipo de ingredientes voce gosta de usar? Farinha Cite receitas que voce gosta de fazer (doces ou salgadas) ? Manjar e pao de erva https://www.tudogostoso.com.br/receita/5702-brigadeiro.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Azeite, cebola,salsinha Cite receitas que voce gosta de fazer (doces ou salgadas) ? Lasanha de beringela  https://www.tudogostoso.com.br/receita/116-gratinado-de-frango.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Carnes Cite receitas que voce gosta de fazer (doces ou salgadas) ? carnes em geral https://www.tudogostoso.com.br/receita/116-gratinado-de-frango.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Vegetarianos Cite receitas que voce gosta de fazer (doces ou salgadas) ? Escondidinho vegetariano de mandioquinha de shitake https://www.tudogostoso.com.br/receita/116-gratinado-de-frango.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Farinha branca,vegetais em geral Cite receitas que voce gosta de fazer (doces ou salgadas) ? Doces, estou precisando de ideias salgadas https://www.tudogostoso.com.br/receita/116-gratinado-de-frango.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? carne, calabresa, ovo, batata, tomate, cebola  Cite receitas que voce gosta de fazer (doces ou salgadas) ? torta, lanches, pastel, macarrao https://www.tudogostoso.com.br/receita/116-gratinado-de-frango.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Pimenta do reino Cite receitas que voce gosta de fazer (doces ou salgadas) ? Torta  https://www.tudogostoso.com.br/receita/116-gratinado-de-frango.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Doces Que tipo de ingredientes voce gosta de usar? Açucar e Canela Cite receitas que voce gosta de fazer (doces ou salgadas) ? Cinamon Roll https://www.tudogostoso.com.br/receita/116-gratinado-de-frango.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Orégano Cite receitas que voce gosta de fazer (doces ou salgadas) ? Arroz grego https://www.tudogostoso.com.br/receita/116-gratinado-de-frango.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Complexas Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Carnes variadas, massas e etc Cite receitas que voce gosta de fazer (doces ou salgadas) ? Risoto de alho Poró https://www.tudogostoso.com.br/receita/116-gratinado-de-frango.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Doces Que tipo de ingredientes voce gosta de usar? Leite condensado, leite, acucar, amendoim, chocolate e baunilha Cite receitas que voce gosta de fazer (doces ou salgadas) ? amendoim caramelizado, Churrasco com sal grosso, macarrao ao meu estilo, bolos e hamburguer gourmet. https://www.tudogostoso.com.br/receita/44298-amendoim-caramelizado.html;1
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Queijo, requeijao,batata, azeitona Cite receitas que voce gosta de fazer (doces ou salgadas) ? Torta,  pao, tareco , bolos de fubá, banana . https://www.tudogostoso.com.br/receita/116-gratinado-de-frango.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Carne Cite receitas que voce gosta de fazer (doces ou salgadas) ? Tortas https://www.tudogostoso.com.br/receita/116-gratinado-de-frango.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Doces Que tipo de ingredientes voce gosta de usar? Os que sãoo faceis de encontrar ou já pronto Cite receitas que voce gosta de fazer (doces ou salgadas) ? Crepioca de queijo, bolo, biscoito https://www.tudogostoso.com.br/receita/116-gratinado-de-frango.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Natural  Cite receitas que voce gosta de fazer (doces ou salgadas) ? Lasanha de berinjela  https://www.tudogostoso.com.br/receita/1264-amendoim-doce.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Legumes, carnes, Queijo, lemon pepper, alho Cite receitas que voce gosta de fazer (doces ou salgadas) ? Ratatouille, caldos, strogonoff https://www.tudogostoso.com.br/receita/1264-amendoim-doce.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Carne Cite receitas que voce gosta de fazer (doces ou salgadas) ? Assados, Churrasco. https://www.tudogostoso.com.br/receita/1264-amendoim-doce.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Doces Que tipo de ingredientes voce gosta de usar? Frutas, creme de leite, cacau sem acucar, queijo Cite receitas que voce gosta de fazer (doces ou salgadas) ? Torta salgada, bolos, sopas e cremes de fruta congelada https://www.tudogostoso.com.br/receita/1264-amendoim-doce.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Queijos, Champions, vinho, carnes, creme de leite, milho, ervilha etc Cite receitas que voce gosta de fazer (doces ou salgadas) ? medalhao, risotos, assados, outro https://www.tudogostoso.com.br/receita/1264-amendoim-doce.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Complexas Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? O que tiver em casa Cite receitas que voce gosta de fazer (doces ou salgadas) ? Nhoque, fogazza, arroz e feijao, macarrao e frango https://www.tudogostoso.com.br/receita/116-gratinado-de-frango.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Legumes Cite receitas que voce gosta de fazer (doces ou salgadas) ? legumes, peixe, frango assado, beringela , abobrinha recheada, omelete , saladas.  https://www.tudogostoso.com.br/receita/116-gratinado-de-frango.html;1
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Complexas Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Molho de Tomate, alho, cebola, azeite, cheiro Verde, vinho branco e vinho tinto Cite receitas que voce gosta de fazer (doces ou salgadas) ? Risotto, Churrasco, Carbonara, Bucattini All'amatriciana https://www.tudogostoso.com.br/receita/1264-amendoim-doce.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Complexas Prefere receitas doces ou salgadas? Doces Que tipo de ingredientes voce gosta de usar? Chocolate, doce de leite Cite receitas que voce gosta de fazer (doces ou salgadas) ? Doces https://www.tudogostoso.com.br/receita/1264-amendoim-doce.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Alho Cite receitas que voce gosta de fazer (doces ou salgadas) ? Salgadas https://www.tudogostoso.com.br/receita/1264-amendoim-doce.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Frango Cite receitas que voce gosta de fazer (doces ou salgadas) ? Strogonoff de frango https://www.tudogostoso.com.br/receita/116-gratinado-de-frango.html;1
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Doces Que tipo de ingredientes voce gosta de usar? Naturais Cite receitas que voce gosta de fazer (doces ou salgadas) ? Bolo https://www.tudogostoso.com.br/receita/1264-amendoim-doce.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? integrais ou orgânico Cite receitas que voce gosta de fazer (doces ou salgadas) ? Eu nao sei cozinha https://www.tudogostoso.com.br/receita/1264-amendoim-doce.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Naturais e integrais Cite receitas que voce gosta de fazer (doces ou salgadas) ? Salgados https://www.tudogostoso.com.br/receita/1264-amendoim-doce.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Cebola, alho, ervas Cite receitas que voce gosta de fazer (doces ou salgadas) ? Carnes e risotos https://www.tudogostoso.com.br/receita/1264-amendoim-doce.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Farinha Cite receitas que voce gosta de fazer (doces ou salgadas) ? panqueca, empanada  https://www.tudogostoso.com.br/receita/1264-amendoim-doce.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Carne Cite receitas que voce gosta de fazer (doces ou salgadas) ? Lasanha https://www.tudogostoso.com.br/receita/1264-amendoim-doce.html;0
voce gosta de cozinhar? nao  Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Doces Que tipo de ingredientes voce gosta de usar? nao sou muito fã de cozinh Cite receitas que voce gosta de fazer (doces ou salgadas) ? Brigadeiro... https://www.tudogostoso.com.br/receita/5702-brigadeiro.html;1
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Doces Que tipo de ingredientes voce gosta de usar? Nutella Cite receitas que voce gosta de fazer (doces ou salgadas) ? Brownie de Nutella, wafle de nutella https://www.tudogostoso.com.br/receita/1264-amendoim-doce.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Ovo, farinha, chocolate, leite  Cite receitas que voce gosta de fazer (doces ou salgadas) ? Bolo, torta, vitamina  https://www.tudogostoso.com.br/receita/1264-amendoim-doce.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Doces Que tipo de ingredientes voce gosta de usar? Leite condensando, Creme de leite, Ovos e Chocolate Cite receitas que voce gosta de fazer (doces ou salgadas) ? pave com bolacha de maizena e Pudim https://www.tudogostoso.com.br/receita/5702-brigadeiro.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Batata Cite receitas que voce gosta de fazer (doces ou salgadas) ? batata https://www.tudogostoso.com.br/receita/5702-brigadeiro.html;0
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? sobrecoxa de frango, rúcula, batata Cite receitas que voce gosta de fazer (doces ou salgadas) ? frango, strognoff, lasanha, macarrao, panqueca, churrasco https://www.tudogostoso.com.br/receita/116-gratinado-de-frango.html;1
voce gosta de cozinhar? Sim Prefere receitas simples ou complexas? Simples Prefere receitas doces ou salgadas? Salgadas Que tipo de ingredientes voce gosta de usar? Salsinha Cite receitas que voce gosta de fazer (doces ou salgadas) ? empanados, carnes e  assados. https://www.tudogostoso.com.br/receita/5702-brigadeiro.html;0
Sim Prefere receitas simples ou complexas? Complexas Prefere receitas doces ou salgadas? salgadas Que tipo de ingredientes vocÃª gosta de usar? alho Cite receitas que vocÃª gosta de fazer (doces ou salgadas) ? miojo Eita, não entendi. ;0
sim Prefere receitas simples ou complexas? complexas Prefere receitas doces ou salgadas? salgadas Que tipo de ingredientes vocÃƒÂª gosta de usar? coco Eita, nÃ£o entendi. ;0
Você gosta de cozinhar? sim Prefere receitas simples ou complexas? complexas Prefere receitas doces ou salgadas? salgadas Que tipo de ingredientes vocÃª gosta de usar? coco Eita, não entendi. coco Eita, não entendi. coco Eita, não entendi.;0
Você gosta de cozinhar? Sim Prefere receitas simples ou complexas?;1
Você gosta de cozinhar?;1
Você gosta de cozinhar? sim Prefere receitas simples ou complexas? complexas Prefere receitas doces ou salgadas? salgadas Que tipo de ingredientes vocÃª gosta de usar? frango Cite receitas que vocÃª gosta de fazer (doces ou salgadas) ? torta https://www.bonde.com.br/gastronomia/receitas/receita-de-enformadinho-de-bacon-e-ovos-455979.html;0
Você gosta de cozinhar? Sim Prefere receitas simples ou complexas? simples Prefere receitas doces ou salgadas? doces Que tipo de ingredientes vocÃª gosta de usar? chocolate Cite receitas que vocÃª gosta de fazer (doces ou salgadas) ? brigadeiro https://www.tudogostoso.com.br/receita/5702-brigadeiro.html;1
